Date,Symbols,Close,High,Low,Open,Volume
2021-12-14,AAPL.US,174.33,177.74,172.21,175.25,139380382
2021-12-14,GOOGL,2878.14,2889.6,2824.295,2879.36,1922312
2021-12-14,FB,333.74,335.7,327.65,328.05,20461024
2021-12-14,PFE,55.54,55.95,54.316,54.77,48685674
2021-12-14,BNTX,276.77,277.8999,261.01,272.0,2172500
2021-12-14,MRNA,277.16,278.33,257.2005,264.295,6444908
2021-12-14,AMZN,3381.83,3389.98,3328.8,3351.0,2798764
2021-12-13,AAPL.US,175.74,182.13,175.53,181.115,153237019
2021-12-13,GOOGL,2916.53,2959.4,2910.35,2955.63,1353470
2021-12-13,FB,334.49,341.09,329.59,330.95,22948655
2021-12-13,PFE,55.2,55.73,53.44,53.44,54923236
2021-12-13,BNTX,278.22,287.0,264.2,267.1417,4028728
2021-12-13,MRNA,271.99,275.78,256.9711,257.4,10588651
2021-12-13,AMZN,3391.35,3442.0,3382.6,3440.0,3108450
2021-12-10,AAPL.US,179.45,179.63,174.69,175.205,115402731
2021-12-10,GOOGL,2960.03,2979.55,2934.075,2974.0,1223138
2021-12-10,FB,329.75,335.03,326.37,332.555,14527969
2021-12-10,PFE,52.78,52.85,51.11,51.2,26079361
2021-12-10,BNTX,257.68,271.56,252.89,268.72,5059625
2021-12-10,MRNA,257.06,261.966,233.51,235.405,17506624
2021-12-10,AMZN,3444.24,3518.54,3410.0,3508.34,3034488
2021-12-09,AAPL.US,174.56,176.75,173.92,174.91,108923739
2021-12-09,GOOGL,2952.77,2982.0,2942.3001,2951.82,1163486
2021-12-09,FB,329.82,336.13,328.0,329.54,16879168
2021-12-09,PFE,52.08,52.845,51.51,51.51,38325661
2021-12-09,BNTX,284.21,299.0,283.34,298.0595,1979838
2021-12-09,MRNA,272.21,285.71,271.33,285.19,5231820
2021-12-09,AMZN,3483.42,3539.39,3482.79,3515.0,2303091
2021-12-08,AAPL.US,175.08,175.96,170.7,172.125,116998901
2021-12-08,GOOGL,2963.73,2967.86,2928.12,2951.93,1213516
2021-12-08,FB,330.56,332.75,323.07,325.0,19937722
2021-12-08,PFE,51.4,53.08,51.03,52.75,37429199
2021-12-08,BNTX,291.94,312.96,287.23,308.65,3983328
2021-12-08,MRNA,283.4,288.28,272.91,282.38,7107664
2021-12-08,AMZN,3523.16,3543.6,3495.01,3523.01,2262683
2021-12-07,AAPL.US,171.18,171.58,168.34,169.08,120405352
2021-12-07,GOOGL,2945.39,2950.6234,2904.55,2911.93,1612015
2021-12-07,FB,322.81,326.54,321.0,321.57,18794047
2021-12-07,PFE,51.72,52.4999,50.4,51.25,41575442
2021-12-07,BNTX,302.69,302.69,284.54,287.72,3478218
2021-12-07,MRNA,282.35,287.77,263.07,268.14,10767102
2021-12-07,AMZN,3523.29,3549.99,3466.69,3492.0,3320536
2021-12-06,AAPL.US,165.32,167.8799,164.28,164.29,107496982
2021-12-06,GOOGL,2863.1,2877.05,2803.0,2860.81,1530905
2021-12-06,FB,317.87,320.1,306.34,307.99,21758340
2021-12-06,PFE,51.48,53.89,51.25,53.78,53723978
2021-12-06,BNTX,279.83,321.86,276.45,317.57,6780093
2021-12-06,MRNA,265.33,287.4799,256.5601,280.85,19844957
2021-12-06,AMZN,3427.37,3473.91,3338.69,3393.0,3443000
2021-12-03,AAPL.US,161.84,164.96,159.72,164.02,118023116
2021-12-03,GOOGL,2840.03,2888.0,2806.02,2873.62,2061508
2021-12-03,FB,306.84,313.75,299.5,313.73,27471010
2021-12-03,PFE,54.27,54.41,53.102,53.71,37574769
2021-12-03,BNTX,344.06,346.19,328.02,338.0,3325589
2021-12-03,MRNA,306.72,318.7854,293.6,318.09,12700060
2021-12-03,AMZN,3389.79,3469.865,3338.6,3455.0,4035550
2021-12-02,AAPL.US,163.76,164.2,157.8,158.735,136739174
2021-12-02,GOOGL,2859.32,2877.29,2804.29,2825.0,1459742
2021-12-02,FB,310.39,314.6,307.2,311.4,24396169
2021-12-02,PFE,53.04,55.08,52.77,53.82,46361744
2021-12-02,BNTX,333.49,335.0,307.06,311.0,4120080
2021-12-02,MRNA,301.49,318.47,291.03,301.29,15409465
2021-12-02,AMZN,3437.36,3492.7,3423.75,3460.0,3236288
2021-12-01,AAPL.US,164.77,170.3,164.53,167.48,152423003
2021-12-01,GOOGL,2821.03,2919.005,2818.24,2880.0,1702762
2021-12-01,FB,310.6,330.5,310.29,330.29,30384083
2021-12-01,PFE,54.68,55.17,51.86,52.47,59849358
2021-12-01,BNTX,334.48,346.8,330.66,335.65,3712393
2021-12-01,MRNA,310.61,336.3599,310.57,330.0,21597146
2021-12-01,AMZN,3443.72,3559.88,3441.6,3545.0,3756995
2021-11-30,AAPL.US,165.3,165.52,159.92,159.985,174048056
2021-11-30,GOOGL,2837.95,2920.0,2832.03,2900.17,2103361
2021-11-30,FB,324.46,335.81,323.43,335.0,25390008
2021-11-30,PFE,53.73,54.46,51.91,52.31,64598388
2021-11-30,BNTX,351.74,359.27,327.13,335.5967,4732549
2021-11-30,MRNA,352.43,357.6399,337.29,351.58,25159323
2021-11-30,AMZN,3507.07,3585.77,3492.01,3563.5,4001107
2021-11-29,AAPL.US,160.24,161.19,158.7901,159.37,88748217
2021-11-29,GOOGL,2910.61,2925.95,2877.87,2880.0,1629752
2021-11-29,FB,338.03,340.67,335.305,336.89,16650949
2021-11-29,PFE,52.4,55.7,52.11,55.15,72660758
2021-11-29,BNTX,362.52,374.58,346.91,369.5,6067560
2021-11-29,MRNA,368.51,376.65,350.27,370.33,33950627
2021-11-29,AMZN,3561.57,3596.0,3531.5001,3547.6443,3265557
2021-11-26,AAPL.US,156.81,160.45,156.36,159.565,76959752
2021-11-26,GOOGL,2843.66,2891.15,2836.85,2886.97,1523462
2021-11-26,FB,333.12,337.75,331.902,335.795,14750737
2021-11-26,PFE,54.0,54.94,53.25,54.035,66561304
2021-11-26,BNTX,348.0,372.49,335.0353,337.43,11028954
2021-11-26,MRNA,329.63,350.15,313.0,319.34,35901209
2021-11-26,AMZN,3504.56,3633.5,3504.15,3602.095,2991297
2021-11-24,AAPL.US,161.94,162.14,159.64,160.75,69463623
2021-11-24,GOOGL,2922.4,2924.985,2887.46,2909.47,902007
2021-11-24,FB,341.06,341.78,332.81,336.0,13566181
2021-11-24,PFE,50.89,51.33,50.705,51.18,18556753
2021-11-24,BNTX,304.76,306.82,291.85,295.0,2393491
2021-11-24,MRNA,273.39,275.2799,266.3101,273.01,4760232
2021-11-24,AMZN,3580.41,3613.64,3536.85,3562.67,2328018
2021-11-23,AAPL.US,161.41,161.8,159.0601,161.12,96041899
2021-11-23,GOOGL,2915.64,2933.2,2882.3,2923.06,1361558
2021-11-23,FB,337.25,341.3999,333.5,338.93,17224986
2021-11-23,PFE,51.08,51.45,50.3,50.58,24952593
2021-11-23,BNTX,308.84,311.61,291.59,308.2,4346111
2021-11-23,MRNA,276.38,281.98,269.18,277.74,6903880
2021-11-23,AMZN,3580.04,3621.05,3527.71,3585.04,3692246
2021-11-22,AAPL.US,161.02,165.7,161.0,161.68,117467889
2021-11-22,GOOGL,2926.04,2996.59,2922.95,2986.65,1531460
2021-11-22,FB,341.01,353.83,340.51,349.05,27116811
2021-11-22,PFE,51.2,51.47,50.38,50.95,27287943
2021-11-22,BNTX,321.71,322.2,292.45,298.0,5625454
2021-11-22,MRNA,282.69,289.0,264.2,268.07,13852827
2021-11-22,AMZN,3572.57,3713.455,3567.5,3676.3768,4847850
2021-11-19,AAPL.US,160.55,161.02,156.5328,157.65,117305597
2021-11-19,GOOGL,2978.53,3019.33,2977.98,2999.5088,1684969
2021-11-19,FB,345.3,352.1,339.9,342.2,26488541
2021-11-19,PFE,50.8,52.835,50.68,51.96,47966183
2021-11-19,BNTX,289.75,290.01,275.181,277.68,4142918
2021-11-19,MRNA,263.78,274.84,258.09,265.415,15623995
2021-11-19,AMZN,3676.57,3762.145,3675.72,3712.69,4946203
2021-11-18,AAPL.US,157.87,158.67,153.05,153.71,137827673
2021-11-18,GOOGL,2996.77,3011.61,2957.69,2964.83,1781411
2021-11-18,FB,338.69,342.46,335.3,339.72,17487235
2021-11-18,PFE,51.41,51.71,50.61,51.1,32872570
2021-11-18,BNTX,274.06,281.05,265.56,277.2757,2637416
2021-11-18,MRNA,251.41,253.19,243.79,246.12,7395597
2021-11-18,AMZN,3696.06,3704.2,3561.0,3566.35,5703538
2021-11-17,AAPL.US,153.49,155.0,150.99,150.995,88807000
2021-11-17,GOOGL,2960.94,2971.19,2944.8,2960.55,979975
2021-11-17,FB,340.77,347.3,340.1,344.24,13602812
2021-11-17,PFE,50.87,51.09,49.685,49.94,36889765
2021-11-17,BNTX,272.0,272.1485,259.6,263.64,2897272
2021-11-17,MRNA,242.23,249.14,234.57,234.79,8015802
2021-11-17,AMZN,3549.0,3587.245,3545.35,3564.72,2560270
2021-11-16,AAPL.US,151.0,151.488,149.34,149.94,59256210
2021-11-16,GOOGL,2957.52,2975.25,2946.25,2962.99,945200
2021-11-16,FB,342.96,346.65,340.87,343.83,18181106
2021-11-16,PFE,49.6,50.16,48.89,49.47,31297220
2021-11-16,BNTX,258.05,262.38,244.06,247.0404,3291658
2021-11-16,MRNA,234.28,239.99,230.2861,234.01,5331996
2021-11-16,AMZN,3540.7,3576.5,3525.1466,3539.0,2217071
2021-11-15,AAPL.US,150.0,151.88,149.43,150.37,59222803
2021-11-15,GOOGL,2969.04,2990.99,2951.5,2978.01,1175352
2021-11-15,FB,347.56,353.65,343.2,344.34,25076603
2021-11-15,PFE,49.65,50.1,49.37,49.73,27763215
2021-11-15,BNTX,250.48,250.88,239.47,241.72,2629244
2021-11-15,MRNA,235.07,236.6,225.63,230.825,5665206
2021-11-15,AMZN,3545.68,3593.88,3525.81,3537.0,2929719
2021-11-12,AAPL.US,149.99,150.4,147.48,148.43,63804008
2021-11-12,GOOGL,2973.56,2977.0,2908.2201,2932.31,1118000
2021-11-12,FB,340.89,341.86,329.78,330.18,25414311
2021-11-12,PFE,49.73,50.49,49.57,50.42,27780566
2021-11-12,BNTX,238.14,238.33,231.73,233.5,1734745
2021-11-12,MRNA,231.19,232.5599,224.4185,225.86,6831837
2021-11-12,AMZN,3525.15,3540.7262,3447.05,3485.0,2689434
2021-11-11,AAPL.US,147.87,149.43,147.681,148.96,40999950
2021-11-11,GOOGL,2915.33,2950.71,2912.01,2929.79,825874
2021-11-11,FB,327.74,332.459,327.0,329.82,12376563
2021-11-11,PFE,50.18,50.5,48.733,49.23,42370388
2021-11-11,BNTX,235.89,239.79,228.4735,237.44,2266156
2021-11-11,MRNA,225.82,232.27,221.6,227.67,8359368
2021-11-11,AMZN,3472.5,3543.24,3467.47,3513.0,2264406
2021-11-10,AAPL.US,147.92,150.13,147.85,150.02,65187092
2021-11-10,GOOGL,2917.87,2961.4,2890.75,2950.0,1498490
2021-11-10,FB,327.64,333.19,325.51,332.49,21872605
2021-11-10,PFE,49.02,49.21,47.4,47.4,42696195
2021-11-10,BNTX,235.4,244.74,229.65,233.16,4009604
2021-11-10,MRNA,228.96,239.105,225.57,230.1,9118465
2021-11-10,AMZN,3482.05,3605.45,3463.09,3563.87,4027422
2021-11-09,AAPL.US,150.81,151.428,150.0601,150.2,56787930
2021-11-09,GOOGL,2978.37,2996.69,2944.895,2984.66,976487
2021-11-09,FB,335.37,341.3075,334.47,340.0,17556721
2021-11-09,PFE,47.3,48.38,47.15,48.33,29920438
2021-11-09,BNTX,226.37,253.0,223.57,251.66,5541735
2021-11-09,MRNA,236.85,250.57,232.21,246.07,10960266
2021-11-09,AMZN,3576.23,3593.77,3501.425,3515.25,4294922
2021-11-08,AAPL.US,150.44,151.57,150.16,151.41,55020868
2021-11-08,GOOGL,2980.62,3012.295,2968.61,2996.5,1152625
2021-11-08,FB,338.62,344.789,338.34,344.42,18342458
2021-11-08,PFE,48.33,48.785,47.6,48.61,57423266
2021-11-08,BNTX,242.6,243.08,228.62,232.18,4834286
2021-11-08,MRNA,244.68,245.92,233.06,233.06,14606791
2021-11-08,AMZN,3488.98,3579.0,3487.86,3523.24,3073992
2021-11-05,AAPL.US,151.28,152.2,150.06,151.89,65463883
2021-11-05,GOOGL,2977.04,3006.55,2963.94,2983.39,1917737
2021-11-05,FB,341.13,346.79,339.64,340.31,26872817
2021-11-05,PFE,48.61,48.8099,46.55,48.09,173959104
2021-11-05,BNTX,216.64,246.0,207.51,240.47,11684284
2021-11-05,MRNA,236.99,246.1,210.96,241.57,59630296
2021-11-05,AMZN,3518.99,3566.25,3476.98,3477.0,4996951
2021-11-04,AAPL.US,150.74,152.21,150.42,151.36,60482760
2021-11-04,GOOGL,2965.35,2994.67,2926.16,2942.49,1920563
2021-11-04,FB,335.85,337.273,332.65,334.0065,22495281
2021-11-04,PFE,43.85,44.47,43.305,44.29,38172536
2021-11-04,BNTX,273.94,286.0,263.63,283.78,5055911
2021-11-04,MRNA,284.02,297.73,278.0,295.81,30967714
2021-11-04,AMZN,3477.0,3498.625,3365.0001,3370.0,5353020
2021-11-03,AAPL.US,151.27,151.75,149.6,150.17,54591092
2021-11-03,GOOGL,2931.96,2933.38,2891.82,2918.01,1374662
2021-11-03,FB,331.62,332.15,323.2,327.49,20786502
2021-11-03,PFE,44.43,45.59,44.093,45.124,44984569
2021-11-03,BNTX,295.41,296.95,282.78,293.53,2416766
2021-11-03,MRNA,345.92,350.1,336.2,350.0,6447838
2021-11-03,AMZN,3384.0,3394.92,3297.52,3309.0,3397189
2021-11-02,AAPL.US,149.8,151.35,148.43,148.44,69222868
2021-11-02,GOOGL,2908.65,2932.18,2886.71,2891.59,1674112
2021-11-02,FB,328.08,334.7895,323.8,331.38,28352966
2021-11-02,PFE,45.055,45.639,42.675,44.683,69855832
2021-11-02,BNTX,289.48,290.79,276.37,282.08,2469792
2021-11-02,MRNA,348.64,349.45,337.04,338.74,5259391
2021-11-02,AMZN,3312.75,3331.115,3283.55,3315.01,2627590
2021-11-01,AAPL.US,148.74,149.48,147.58,148.77,74697117
2021-11-01,GOOGL,2869.94,2960.92,2864.51,2960.92,2346162
2021-11-01,FB,329.98,333.45,326.0,326.04,31518885
2021-11-01,PFE,43.26,43.905,43.062,43.756,32968389
2021-11-01,BNTX,274.32,282.9,269.235,282.0,1798695
2021-11-01,MRNA,337.17,338.07,320.55,334.99,8662836
2021-11-01,AMZN,3318.11,3375.86,3292.02,3361.8,3608879
2021-10-29,AAPL.US,149.58,149.72,146.2,147.0,125135533
2021-10-29,GOOGL,2960.92,2964.84,2892.99,2901.56,2166015
2021-10-29,FB,323.57,325.9999,319.6,320.19,37059384
2021-10-29,PFE,43.359,43.449,42.482,42.715,30573520
2021-10-29,BNTX,278.73,284.85,273.0,283.75,1462567
2021-10-29,MRNA,345.21,347.7,337.2501,344.47,4459009
2021-10-29,AMZN,3372.43,3374.82,3273.32,3300.02,6486077
2021-10-28,AAPL.US,152.35,152.94,149.5,149.6,100223948
2021-10-28,GOOGL,2916.98,2943.16,2892.535,2942.69,1810319
2021-10-28,FB,316.92,325.52,308.11,312.99,50806840
2021-10-28,PFE,42.804,43.29,42.566,42.576,18181614
2021-10-28,BNTX,283.98,288.71,277.1,282.5,1468457
2021-10-28,MRNA,347.92,353.28,341.54,343.1,4738916
2021-10-28,AMZN,3446.57,3479.0,3386.0,3402.095,5708733
2021-10-27,AAPL.US,148.63,149.51,148.27,149.14,56176798
2021-10-27,GOOGL,2924.35,2973.0,2788.1,2788.1,4289070
2021-10-27,FB,312.22,319.25,312.06,314.19,29971761
2021-10-27,PFE,42.596,43.181,42.309,43.082,22513376
2021-10-27,BNTX,278.77,297.95,277.84,294.54,1914274
2021-10-27,MRNA,340.88,350.64,338.34,344.25,4716018
2021-10-27,AMZN,3392.49,3437.0,3371.4534,3388.0,2702224
2021-10-26,AAPL.US,149.1,150.62,148.79,149.11,60982267
2021-10-26,GOOGL,2786.17,2801.6588,2766.09,2785.27,2461751
2021-10-26,FB,315.81,330.2099,309.6,328.26,65654043
2021-10-26,PFE,43.181,43.379,42.547,42.953,29990008
2021-10-26,BNTX,292.39,304.35,290.63,295.51,2272378
2021-10-26,MRNA,345.74,356.77,341.37,352.0,6673474
2021-10-26,AMZN,3376.07,3416.12,3343.98,3349.51,2698342
2021-10-25,AAPL.US,148.42,149.15,147.41,148.46,50794581
2021-10-25,GOOGL,2748.94,2760.0,2708.48,2751.0,1720613
2021-10-25,FB,328.69,329.56,319.72,320.3,38408957
2021-10-25,PFE,42.775,42.864,42.2,42.824,23046782
2021-10-25,BNTX,294.92,295.51,278.6765,278.6765,2852958
2021-10-25,MRNA,349.56,350.06,323.27,327.36,9772171
2021-10-25,AMZN,3320.37,3347.7997,3297.7,3335.0,2225956
2021-10-22,AAPL.US,148.47,149.96,148.42,149.47,58969381
2021-10-22,GOOGL,2751.33,2811.655,2721.12,2783.0,2529448
2021-10-22,FB,324.61,329.63,321.11,326.345,35224543
2021-10-22,PFE,42.784,42.814,42.259,42.447,17333843
2021-10-22,BNTX,278.34,295.815,268.05,294.78,3558919
2021-10-22,MRNA,326.54,335.75,317.18,332.539,7780241
2021-10-22,AMZN,3335.55,3429.84,3331.3,3421.0,3139053
2021-10-21,AAPL.US,149.26,149.42,147.65,148.59,61510632
2021-10-21,GOOGL,2837.72,2843.12,2810.0,2835.38,1314613
2021-10-21,FB,341.88,342.31,337.8,340.275,16354423
2021-10-21,PFE,42.487,42.715,42.061,42.68,22336686
2021-10-21,BNTX,286.36,286.799,275.03,276.6,2558793
2021-10-21,MRNA,339.57,341.52,333.4001,337.21,5597599
2021-10-21,AMZN,3435.01,3440.28,3403.0,3414.25,1881385
2021-10-20,AAPL.US,149.04,149.54,147.9,148.48,58504048
2021-10-20,GOOGL,2835.38,2870.9218,2827.53,2866.76,1164403
2021-10-20,FB,340.78,343.98,339.4531,343.445,13639465
2021-10-20,PFE,42.428,42.735,41.734,41.753,22988309
2021-10-20,BNTX,269.42,273.97,265.0001,268.73,2029221
2021-10-20,MRNA,333.01,338.6,329.36,334.01,4983222
2021-10-20,AMZN,3415.06,3462.86,3400.37,3452.66,2139777
2021-10-19,AAPL.US,148.54,148.95,146.34,146.79,76490366
2021-10-19,GOOGL,2864.74,2873.25,2852.0,2867.75,1008150
2021-10-19,FB,339.99,342.46,337.28,339.645,18786316
2021-10-19,PFE,41.724,41.833,41.18,41.238,17310413
2021-10-19,BNTX,262.85,282.0,262.0,273.0,3854495
2021-10-19,MRNA,333.61,347.87,331.0101,339.105,8561130
2021-10-19,AMZN,3444.15,3454.69,3422.0,3434.29,2386079
2021-10-18,AAPL.US,146.34,146.63,142.95,143.24,85714090
2021-10-18,GOOGL,2855.56,2855.92,2821.389,2821.53,1019808
2021-10-18,FB,335.34,335.89,327.5,328.95,21585018
2021-10-18,PFE,40.96,41.337,40.683,41.089,21923760
2021-10-18,BNTX,261.09,261.13,245.03,245.34,2011888
2021-10-18,MRNA,334.84,338.54,320.5371,322.26,8753671
2021-10-18,AMZN,3446.74,3449.17,3385.1,3388.3576,3174115
2021-10-15,AAPL.US,144.63,144.68,143.3,143.56,68039491
2021-10-15,GOOGL,2827.36,2834.36,2815.1,2832.29,1513722
2021-10-15,FB,324.76,329.07,322.51,328.68,21596370
2021-10-15,PFE,41.129,41.664,41.02,41.535,23757065
2021-10-15,BNTX,247.68,252.8,245.28,252.8,1654029
2021-10-15,MRNA,324.21,341.5494,318.5,341.01,17239834
2021-10-15,AMZN,3409.02,3410.42,3304.0,3311.42,5179941
2021-10-14,AAPL.US,143.55,143.67,141.3,141.9,70009127
2021-10-14,GOOGL,2823.02,2826.745,2776.5,2789.4761,1596397
2021-10-14,FB,328.53,330.52,327.1,328.355,14302154
2021-10-14,PFE,41.307,41.591,41.154,41.198,17744713
2021-10-14,BNTX,250.33,257.34,249.0,253.13,1710632
2021-10-14,MRNA,331.88,337.36,322.1,329.0,12851338
2021-10-14,AMZN,3299.86,3312.6,3290.78,3302.4541,2112020
2021-10-13,AAPL.US,140.7,141.19,139.0,141.03,78877673
2021-10-13,GOOGL,2751.64,2760.0,2730.3763,2748.05,983116
2021-10-13,FB,324.54,327.0,322.66,326.97,14761470
2021-10-13,PFE,41.06,41.545,40.584,41.387,28453301
2021-10-13,BNTX,249.4,250.98,244.5,247.07,1440038
2021-10-13,MRNA,321.5,327.74,313.3,314.9,12770612
2021-10-13,AMZN,3284.28,3288.38,3261.0889,3269.71,2425086
2021-10-12,AAPL.US,141.3,143.04,140.83,143.02,73142452
2021-10-12,GOOGL,2728.98,2790.14,2715.2,2789.6,1816612
2021-10-12,FB,323.77,324.38,317.37,323.03,31658684
2021-10-12,PFE,41.486,41.843,41.297,41.793,16364692
2021-10-12,BNTX,243.77,248.42,240.13,247.73,1292000
2021-10-12,MRNA,311.13,315.94,301.9101,313.0346,10193213
2021-10-12,AMZN,3247.33,3267.528,3236.28,3257.0,1819571
2021-10-11,AAPL.US,142.6,144.6,141.6,142.06,64546285
2021-10-11,GOOGL,2778.28,2814.24,2777.18,2785.84,897681
2021-10-11,FB,325.45,330.46,325.31,327.625,14708224
2021-10-11,PFE,41.694,42.249,41.644,42.081,12089356
2021-10-11,BNTX,243.02,251.05,240.97,244.0,1244361
2021-10-11,MRNA,305.1,314.11,298.1,299.32,7625781
2021-10-11,AMZN,3246.3,3292.5899,3238.1,3275.0,2034203
2021-10-08,AAPL.US,142.69,143.97,142.35,143.82,58858932
2021-10-08,GOOGL,2795.71,2806.6207,2784.35,2791.54,1326292
2021-10-08,FB,330.05,333.4,328.71,331.51,15946110
2021-10-08,PFE,42.081,42.532,41.972,42.358,12890767
2021-10-08,BNTX,245.95,257.8999,243.2,252.03,1916118
2021-10-08,MRNA,304.91,314.05,297.5404,310.8,10631839
2021-10-08,AMZN,3288.62,3321.43,3288.2,3317.0,1998217
2021-10-07,AAPL.US,143.08,144.0,142.51,142.85,61822753
2021-10-07,GOOGL,2784.5,2800.84,2773.024,2777.84,1255507
2021-10-07,FB,329.22,338.84,328.98,337.0,28307456
2021-10-07,PFE,42.368,42.586,41.843,42.15,19951915
2021-10-07,BNTX,246.57,252.59,232.06,235.8,2585488
2021-10-07,MRNA,309.36,317.3499,293.58,295.46,15790955
2021-10-07,AMZN,3302.43,3325.746,3283.06,3291.54,2409075
