Date,Symbols,Close,High,Low,Open,Volume
2021-10-06,AAPL.US,141.79,141.94,138.17,139.27,83342577
2021-10-06,GOOGL,2751.3,2755.0,2691.0,2695.0,1218214
2021-10-06,FB,333.64,334.38,325.8,329.77,26443010
2021-10-06,PFE,41.654,41.833,41.327,41.694,30751427
2021-10-06,BNTX,236.14,248.54,233.75,246.96,2434175
2021-10-06,MRNA,302.42,325.68,300.62,318.71,17457365
2021-10-06,AMZN,3262.01,3264.34,3198.62,3213.53,2532977
2021-10-05,AAPL.US,140.9,142.03,139.16,139.29,80979076
2021-10-05,GOOGL,2720.46,2744.49,2680.82,2680.82,1620163
2021-10-05,FB,332.96,335.18,326.1638,328.58,35377947
2021-10-05,PFE,41.952,42.418,41.912,42.16,19512341
2021-10-05,BNTX,250.12,258.0,248.92,253.952,2038466
2021-10-05,MRNA,332.11,338.0328,327.2001,331.0,11637491
2021-10-05,AMZN,3221.0,3260.73,3202.464,3204.5,3269208
2021-10-04,AAPL.US,138.94,142.0,138.07,141.55,98465506
2021-10-04,GOOGL,2673.19,2719.21,2621.0,2719.21,2560097
2021-10-04,FB,326.23,335.94,322.7,335.53,42884975
2021-10-04,PFE,42.051,42.968,41.843,42.556,29160285
2021-10-04,BNTX,248.9,252.37,233.5,234.93,3718960
2021-10-04,MRNA,325.84,330.555,305.0,308.88,23331461
2021-10-04,AMZN,3189.78,3279.99,3176.25,3279.39,4523057
2021-10-01,AAPL.US,142.44,142.71,138.91,141.69,94777704
2021-10-01,GOOGL,2730.86,2738.21,2681.46,2688.95,1768009
2021-10-01,FB,343.01,345.02,338.64,341.61,14905311
2021-10-01,PFE,42.556,42.72,41.337,42.15,38820794
2021-10-01,BNTX,254.79,259.24,230.0301,251.0,6885350
2021-10-01,MRNA,341.09,359.115,323.41,358.33,34351288
2021-10-01,AMZN,3283.26,3309.1746,3255.94,3289.01,2835617
2021-09-30,AAPL.US,141.29,144.17,141.07,143.45,89186639
2021-09-30,GOOGL,2673.52,2710.85,2671.12,2685.23,1901440
2021-09-30,FB,339.39,342.8,338.15,340.445,16547094
2021-09-30,PFE,42.636,43.667,42.596,43.409,21297906
2021-09-30,BNTX,272.99,282.5,268.83,278.14,2639207
2021-09-30,MRNA,384.86,390.6,377.1001,381.82,9611512
2021-09-30,AMZN,3285.04,3327.85,3273.99,3316.0,2847033
2021-09-29,AAPL.US,142.62,144.24,141.82,142.26,74710923
2021-09-29,GOOGL,2687.07,2743.02,2677.3,2739.6,1542435
2021-09-29,FB,339.61,345.23,338.88,343.15,14452241
2021-09-29,PFE,43.151,43.31,42.705,42.844,18195569
2021-09-29,BNTX,277.44,292.81,275.58,287.0,2776305
2021-09-29,MRNA,378.9,397.98,375.5543,393.21,11416664
2021-09-29,AMZN,3301.12,3351.3,3297.87,3322.11,2562268
2021-09-28,AAPL.US,141.7,144.54,141.48,143.04,109131381
2021-09-28,GOOGL,2716.6,2781.93,2707.2,2773.1,2288610
2021-09-28,FB,340.65,349.6,338.92,347.97,21710286
2021-09-28,PFE,42.665,42.903,42.061,42.695,28762498
2021-09-28,BNTX,276.52,296.9,275.0,293.7,5854394
2021-09-28,MRNA,384.21,403.2957,376.03,398.56,15935985
2021-09-28,AMZN,3315.96,3369.19,3290.1001,3357.71,4430819
2021-09-27,AAPL.US,145.16,145.75,143.61,145.26,74258950
2021-09-27,GOOGL,2821.44,2838.7699,2801.35,2816.0853,1094098
2021-09-27,FB,353.58,355.15,347.08,349.805,15205843
2021-09-27,PFE,43.191,43.746,43.131,43.538,20131071
2021-09-27,BNTX,307.09,338.5,305.51,335.3614,4089349
2021-09-27,MRNA,408.84,434.0,407.255,430.6008,13348196
2021-09-27,AMZN,3405.8,3415.57,3339.61,3371.5,3634450
2021-09-24,AAPL.US,146.71,147.26,145.35,145.45,53555918
2021-09-24,GOOGL,2844.3,2846.605,2804.82,2810.77,1149195
2021-09-24,FB,352.96,354.35,342.37,343.2387,18801933
2021-09-24,PFE,43.558,44.024,43.429,43.687,16292515
2021-09-24,BNTX,333.48,350.92,332.4,350.0,2603105
2021-09-24,MRNA,430.14,453.61,426.61,448.08,12984587
2021-09-24,AMZN,3425.52,3429.26,3393.4,3402.01,2116241
2021-09-23,AAPL.US,146.62,146.87,145.43,146.44,64932799
2021-09-23,GOOGL,2824.32,2833.93,2808.03,2819.75,1047550
2021-09-23,FB,345.96,349.67,343.0,345.355,21806264
2021-09-23,PFE,43.805,44.33,43.766,43.895,19892258
2021-09-23,BNTX,352.99,360.0,341.44,343.0,2824358
2021-09-23,MRNA,454.6,458.5,438.79,439.7851,9620341
2021-09-23,AMZN,3416.0,3428.96,3380.05,3380.05,2379414
2021-09-22,AAPL.US,145.64,146.22,143.49,144.24,76515851
2021-09-22,GOOGL,2805.67,2817.74,2771.03,2786.08,1252778
2021-09-22,FB,343.21,349.84,340.6901,347.23,43692859
2021-09-22,PFE,43.568,44.004,43.449,43.607,22815269
2021-09-22,BNTX,339.26,344.57,336.69,342.8028,1480023
2021-09-22,MRNA,440.72,443.73,428.6,433.09,9003453
2021-09-22,AMZN,3380.05,3389.0,3341.05,3351.0,2411403
2021-09-21,AAPL.US,143.22,144.39,142.57,143.72,75944639
2021-09-21,GOOGL,2780.66,2800.23,2765.56,2794.99,1266595
2021-09-21,FB,357.48,360.04,355.19,358.5,11751917
2021-09-21,PFE,43.538,44.341,43.468,43.865,23853152
2021-09-21,BNTX,341.35,349.93,337.04,344.77,2455420
2021-09-21,MRNA,434.04,439.59,420.3,424.3,9355333
2021-09-21,AMZN,3343.63,3379.7,3332.39,3375.0,2780878
2021-09-20,AAPL.US,142.73,144.63,141.06,143.59,123659076
2021-09-20,GOOGL,2774.39,2780.0,2726.435,2763.23,2325902
2021-09-20,FB,355.7,361.03,349.8,359.3,19822772
2021-09-20,PFE,43.815,44.261,43.012,43.012,42240570
2021-09-20,BNTX,339.01,353.64,333.36,341.205,3322067
2021-09-20,MRNA,423.33,435.4499,416.511,417.5073,12929376
2021-09-20,AMZN,3355.73,3419.0,3305.01,3396.0,4669130
2021-09-17,AAPL.US,145.85,148.6,145.55,148.6,130058363
2021-09-17,GOOGL,2816.0,2869.0,2809.395,2860.61,2669223
2021-09-17,FB,364.72,371.41,361.59,371.0,26298966
2021-09-17,PFE,43.508,44.073,42.933,43.786,56915938
2021-09-17,BNTX,359.18,370.8,344.81,370.74,5646240
2021-09-17,MRNA,430.05,442.0,406.8704,438.53,30536393
2021-09-17,AMZN,3462.52,3497.41,3452.13,3488.4146,4616556
2021-09-16,AAPL.US,148.57,148.75,147.01,148.22,68133443
2021-09-16,GOOGL,2872.2,2886.0,2848.03,2879.01,1309771
2021-09-16,FB,373.06,373.56,369.71,372.79,11934217
2021-09-16,PFE,44.083,44.599,43.647,44.489,22621005
2021-09-16,BNTX,372.65,374.85,345.0,350.39,4606777
2021-09-16,MRNA,440.65,446.6399,429.0,431.21,10107389
2021-09-16,AMZN,3488.24,3492.55,3446.1432,3459.96,2583598
2021-09-15,AAPL.US,148.81,149.22,146.16,148.34,83402861
2021-09-15,GOOGL,2888.59,2889.01,2826.95,2855.43,1370379
2021-09-15,FB,373.92,377.555,367.67,377.0,17940297
2021-09-15,PFE,44.38,44.97,44.083,44.172,28926330
2021-09-15,BNTX,355.25,357.76,337.5,338.11,4545812
2021-09-15,MRNA,434.46,437.8,422.16,427.455,12893644
2021-09-15,AMZN,3475.79,3485.42,3402.01,3442.52,2957537
2021-09-14,AAPL.US,147.9,150.85,146.7,150.13,109455809
2021-09-14,GOOGL,2850.89,2867.26,2835.0,2859.905,983693
2021-09-14,FB,376.53,378.59,375.11,377.4,8711569
2021-09-14,PFE,44.321,44.866,44.157,44.281,24311765
2021-09-14,BNTX,334.88,345.92,326.03,326.17,2850043
2021-09-14,MRNA,427.71,443.76,418.6331,419.27,14736540
2021-09-14,AMZN,3450.0,3486.806,3437.7104,3475.55,1936897
2021-09-13,AAPL.US,149.33,151.2,148.53,150.41,102553785
2021-09-13,GOOGL,2846.65,2859.0,2825.0,2838.99,1104692
2021-09-13,FB,376.51,381.75,374.3451,381.68,13026275
2021-09-13,PFE,44.192,45.431,43.815,45.342,37411763
2021-09-13,BNTX,327.14,351.91,322.47,348.1908,3963817
2021-09-13,MRNA,419.72,448.8099,415.0,448.0,15664748
2021-09-13,AMZN,3457.17,3497.96,3438.0001,3482.8,2569022
2021-09-10,AAPL.US,148.75,155.25,148.48,154.77,141098864
2021-09-10,GOOGL,2817.52,2894.37,2814.755,2884.25,1841967
2021-09-10,FB,378.69,383.79,378.26,381.361,11549595
2021-09-10,PFE,45.193,45.947,45.114,45.867,20984095
2021-09-10,BNTX,349.19,363.3,347.5,360.0,3037842
2021-09-10,MRNA,449.38,464.85,448.11,463.1565,12604792
2021-09-10,AMZN,3469.15,3508.45,3462.9055,3501.8308,2397269
2021-09-09,AAPL.US,153.85,155.88,153.73,155.26,57389366
2021-09-09,GOOGL,2870.82,2886.21,2863.55,2876.81,765855
2021-09-09,FB,378.0,379.83,376.565,377.64,9098941
2021-09-09,PFE,45.629,46.312,45.451,46.066,21885762
2021-09-09,BNTX,351.38,353.48,336.68,338.29,3210677
2021-09-09,MRNA,455.92,459.42,427.09,429.93,22189564
2021-09-09,AMZN,3484.16,3549.99,3480.37,3526.02,2719241
2021-09-08,AAPL.US,154.88,156.81,153.75,156.75,74528821
2021-09-08,GOOGL,2873.82,2888.0,2860.0,2882.0,917511
2021-09-08,FB,377.57,380.87,374.79,380.16,11067166
2021-09-08,PFE,46.105,46.383,45.848,46.105,15978664
2021-09-08,BNTX,336.24,352.81,335.26,346.21,2354633
2021-09-08,MRNA,422.9,437.17,418.2,433.72,11477788
2021-09-08,AMZN,3525.5,3545.63,3495.67,3511.65,3053364
2021-09-07,AAPL.US,156.46,157.03,154.17,154.74,82398343
2021-09-07,GOOGL,2885.61,2891.3,2872.38,2876.69,1006595
2021-09-07,FB,382.18,382.96,373.15,375.88,10798920
2021-09-07,PFE,46.343,47.087,46.135,46.581,26467157
2021-09-07,BNTX,346.61,347.98,332.2949,334.54,2482234
2021-09-07,MRNA,436.39,438.55,408.96,409.5,15995088
2021-09-07,AMZN,3509.29,3528.09,3476.94,3478.0,2741184
2021-09-03,AAPL.US,154.08,154.4,152.87,153.54,57950520
2021-09-03,GOOGL,2874.79,2883.1,2848.01,2861.61,992718
2021-09-03,FB,376.26,377.16,373.11,374.75,7511356
2021-09-03,PFE,46.432,46.621,45.94,46.492,21017646
2021-09-03,BNTX,334.3,334.31,320.71,328.49,2240824
2021-09-03,MRNA,416.7,416.81,388.68,392.71,13859922
2021-09-03,AMZN,3478.05,3482.67,3436.44,3452.0,2578324
2021-09-02,AAPL.US,153.43,154.49,152.18,153.65,71275189
2021-09-02,GOOGL,2865.74,2910.385,2863.695,2904.32,1617907
2021-09-02,FB,375.28,381.75,374.06,381.5,14838274
2021-09-02,PFE,46.432,46.462,45.729,46.076,26378892
2021-09-02,BNTX,328.53,341.7631,326.66,334.86,2116020
2021-09-02,MRNA,397.66,402.8,390.515,393.13,8909996
2021-09-02,AMZN,3463.12,3511.9608,3455.0,3494.76,2925594
2021-09-01,AAPL.US,152.29,154.75,152.12,152.61,80430926
2021-09-01,GOOGL,2904.31,2925.075,2897.67,2900.0,1096805
2021-09-01,FB,382.05,384.33,378.81,379.59,11567163
2021-09-01,PFE,45.639,45.857,45.025,45.788,33188906
2021-09-01,BNTX,332.5,336.5,326.5,334.25,2632182
2021-09-01,MRNA,389.94,394.98,375.2,382.837,11617304
2021-09-01,AMZN,3479.0,3527.0,3475.24,3496.396,3629911
2021-08-31,AAPL.US,151.61,152.58,151.07,152.44,86579292
2021-08-31,GOOGL,2893.95,2903.425,2885.62,2902.94,1122438
2021-08-31,FB,379.38,382.759,378.8,379.95,12345350
2021-08-31,PFE,45.669,46.73,45.532,46.313,34851089
2021-08-31,BNTX,329.19,349.34,327.1,340.2604,3327466
2021-08-31,MRNA,376.69,384.68,370.5,375.91,10922476
2021-08-31,AMZN,3470.79,3472.58,3395.59,3424.8,4356413
2021-08-30,AAPL.US,152.9,153.27,148.39,148.78,91089471
2021-08-30,GOOGL,2891.81,2919.41,2883.26,2888.0,1221710
2021-08-30,FB,380.66,381.49,370.52,372.56,13547261
2021-08-30,PFE,46.353,46.75,45.758,45.798,26000595
2021-08-30,BNTX,345.0,360.33,342.7893,351.0,3009981
2021-08-30,MRNA,370.69,389.04,362.8001,369.0,15529765
2021-08-30,AMZN,3421.57,3445.0,3355.22,3357.425,3192244
2021-08-27,AAPL.US,148.38,148.53,146.62,147.27,55883830
2021-08-27,GOOGL,2880.08,2890.25,2829.94,2833.05,1439010
2021-08-27,FB,372.63,373.74,364.08,365.1,11219142
2021-08-27,PFE,46.195,47.087,46.125,46.958,33213530
2021-08-27,BNTX,358.48,370.32,354.82,368.79,2332610
2021-08-27,MRNA,382.22,398.98,378.72,398.825,13188484
2021-08-27,AMZN,3349.63,3352.32,3313.75,3333.23,2402369
2021-08-26,AAPL.US,147.32,148.9,147.3,148.15,48668121
2021-08-26,GOOGL,2828.81,2848.35,2827.14,2835.0,1030466
2021-08-26,FB,364.38,369.44,364.13,368.375,7888683
2021-08-26,PFE,46.968,47.741,46.888,47.285,29284131
2021-08-26,BNTX,369.99,377.599,366.01,371.0,1927498
2021-08-26,MRNA,400.3,404.67,392.1525,395.45,8904421
2021-08-26,AMZN,3316.0,3332.0,3296.0,3299.0,2098761
2021-08-25,AAPL.US,148.14,150.1,147.58,149.59,59077393
2021-08-25,GOOGL,2841.58,2843.7897,2827.52,2832.5,792574
2021-08-25,FB,368.39,370.86,365.4,365.6,9684519
2021-08-25,PFE,47.097,47.86,46.522,47.622,51484764
2021-08-25,BNTX,376.03,376.5399,351.0,360.78,2990633
2021-08-25,MRNA,397.87,413.8,387.97,391.7,14427609
2021-08-25,AMZN,3299.18,3321.0,3286.15,3309.87,1680306
2021-08-24,AAPL.US,149.4,150.64,148.93,149.23,48677367
2021-08-24,GOOGL,2825.23,2841.6,2806.77,2812.23,963361
2021-08-24,FB,365.51,367.9559,361.84,363.66,9235148
2021-08-24,PFE,47.959,49.614,47.82,49.307,53085980
2021-08-24,BNTX,368.2,379.9799,354.2,377.33,4767514
2021-08-24,MRNA,394.94,407.5796,387.56,405.69,13957508
2021-08-24,AMZN,3305.78,3315.4942,3274.58,3280.0,2551841
2021-08-23,AAPL.US,149.49,149.97,147.67,148.09,60219570
2021-08-23,GOOGL,2800.83,2817.49,2752.15,2759.39,1422670
2021-08-23,FB,363.35,365.69,359.1,359.44,10942007
2021-08-23,PFE,49.496,50.913,49.168,49.852,89430556
2021-08-23,BNTX,382.1,388.0,370.2,373.5165,6934470
2021-08-23,MRNA,411.89,411.97,385.7716,390.34,15796513
2021-08-23,AMZN,3265.87,3280.9,3210.005,3211.9,3268131
2021-08-20,AAPL.US,147.97,148.28,146.57,147.23,60638000
2021-08-20,GOOGL,2748.59,2751.08,2705.0,2720.0,1559658
2021-08-20,FB,359.37,359.9898,353.31,354.6,8697667
2021-08-20,PFE,48.296,49.297,48.237,48.554,35466152
2021-08-20,BNTX,348.68,356.5,333.0,336.35,3978697
2021-08-20,MRNA,382.98,387.4899,369.26,374.5475,13216681
2021-08-20,AMZN,3199.95,3207.81,3175.76,3203.8725,3358428
2021-08-19,AAPL.US,146.49,147.78,144.29,144.82,87087226
2021-08-19,GOOGL,2713.6,2727.05,2685.0,2688.71,1089127
2021-08-19,FB,355.12,357.57,351.0,351.345,12004535
2021-08-19,PFE,48.375,49.525,47.84,48.078,58248418
2021-08-19,BNTX,331.81,355.3,330.96,348.7,4638911
2021-08-19,MRNA,375.53,394.9199,375.0,385.0,14254720
2021-08-19,AMZN,3187.75,3233.0,3182.4637,3194.02,3782862
2021-08-18,AAPL.US,146.15,150.5,145.94,149.58,86451980
2021-08-18,GOOGL,2708.98,2742.085,2706.43,2730.0,962947
2021-08-18,FB,355.45,359.86,355.15,356.25,10042381
2021-08-18,PFE,48.881,51.409,48.742,49.793,89375680
2021-08-18,BNTX,363.99,374.8,347.03,368.46,4801646
2021-08-18,MRNA,398.8,413.3,386.21,406.5,19121805
2021-08-18,AMZN,3201.22,3254.0975,3200.0,3241.99,2804311
2021-08-17,AAPL.US,149.97,151.46,148.87,150.01,92364341
2021-08-17,GOOGL,2733.23,2765.31,2721.64,2755.0,1085760
2021-08-17,FB,358.45,364.67,355.07,362.98,12328737
2021-08-17,PFE,49.981,50.051,48.286,48.356,69421059
2021-08-17,BNTX,366.27,366.9499,320.0,322.0,8101604
2021-08-17,MRNA,401.86,402.49,358.5501,361.0,25982136
2021-08-17,AMZN,3241.96,3280.49,3225.68,3277.5,3387922
2021-08-16,AAPL.US,150.9,150.97,146.26,148.32,103709923
2021-08-16,GOOGL,2766.19,2767.25,2705.975,2750.4979,1119918
2021-08-16,FB,366.56,366.95,357.38,362.52,11232269
2021-08-16,PFE,48.484,48.544,47.097,47.81,38432503
2021-08-16,BNTX,343.1,369.84,320.05,368.1735,7992458
2021-08-16,MRNA,373.86,379.57,349.0,379.27,23602814
2021-08-16,AMZN,3298.99,3300.0,3211.13,3283.0,3328494
2021-08-13,AAPL.US,148.88,149.23,148.05,148.75,59461665
2021-08-13,GOOGL,2754.55,2757.13,2740.66,2745.0,797372
2021-08-13,FB,363.18,364.6607,361.48,362.97,7195724
2021-08-13,PFE,48.058,48.078,46.908,46.997,35689738
2021-08-13,BNTX,377.32,390.0,367.3,387.14,3690440
2021-08-13,MRNA,389.78,406.32,387.1,405.24,16533667
2021-08-13,AMZN,3293.97,3306.065,3283.0,3305.67,2056699
2021-08-12,AAPL.US,148.67,148.83,145.63,145.98,73886791
2021-08-12,GOOGL,2743.88,2746.0,2708.51,2719.51,825943
2021-08-12,FB,362.65,363.0,357.11,358.45,7175206
2021-08-12,PFE,46.829,46.988,45.937,46.095,29971018
2021-08-12,BNTX,374.02,391.57,356.01,380.0,7270135
2021-08-12,MRNA,391.42,406.3499,377.09,400.0,34345049
2021-08-12,AMZN,3303.5,3314.51,3269.67,3290.0,2323823
2021-08-11,AAPL.US,145.65,146.51,145.32,145.84,48564238
2021-08-11,GOOGL,2725.58,2753.645,2725.43,2743.63,767600
2021-08-11,FB,359.96,362.36,357.81,362.1,8400332
2021-08-11,PFE,45.907,47.662,45.857,47.364,51324791
2021-08-11,BNTX,359.19,418.0,336.2,413.9,14583677
2021-08-11,MRNA,385.33,453.73,372.0,443.57,53882157
2021-08-11,AMZN,3292.11,3337.7,3277.79,3331.4469,2947249
2021-08-10,AAPL.US,145.39,147.49,145.09,146.23,69123818
2021-08-10,GOOGL,2736.14,2755.4461,2727.29,2746.84,970704
2021-08-10,FB,361.13,364.1,359.0435,361.825,7469878
2021-08-10,PFE,47.771,48.147,45.491,45.798,81902079
2021-08-10,BNTX,416.5,464.0,411.37,458.0,8240516
2021-08-10,MRNA,456.76,497.49,454.0,485.5,36503719
2021-08-10,AMZN,3320.68,3358.0,3315.0,3345.01,2412551
2021-08-09,AAPL.US,145.88,146.49,145.31,145.99,48980070
2021-08-09,GOOGL,2738.26,2743.68,2706.785,2718.85,888300
2021-08-09,FB,361.61,365.775,360.75,363.7623,7798872
2021-08-09,PFE,45.58,45.629,44.717,44.717,32658437
2021-08-09,BNTX,447.23,459.88,403.55,408.23,12022601
2021-08-09,MRNA,484.47,493.7565,409.66,411.3014,42269876
2021-08-09,AMZN,3341.87,3354.88,3328.52,3343.61,2148220
2021-08-06,AAPL.US,145.93,146.9,145.42,146.14,54205809
2021-08-06,GOOGL,2714.77,2729.45,2704.2,2720.84,1024406
2021-08-06,FB,363.51,365.15,361.395,361.4,8925017
2021-08-06,PFE,44.678,44.916,44.242,44.698,20592221
2021-08-06,BNTX,389.01,403.15,368.11,396.0,5695188
2021-08-06,MRNA,413.72,419.26,393.61,410.3,18924646
2021-08-06,AMZN,3344.94,3375.0,3329.0373,3375.0,2637644
2021-08-05,AAPL.US,146.63,147.4,145.74,146.55,46535005
2021-08-05,GOOGL,2725.03,2727.0,2696.92,2713.61,893450
2021-08-05,FB,362.97,363.9,356.9,359.64,10247207
2021-08-05,PFE,44.668,44.747,44.311,44.608,23711744
2021-08-05,BNTX,404.92,418.31,375.1,406.5,7334023
2021-08-05,MRNA,416.26,443.99,403.0,409.72,25571509
2021-08-05,AMZN,3375.99,3389.0,3340.92,3356.22,2433503
2021-08-04,AAPL.US,146.52,147.35,145.85,146.84,56535115
2021-08-04,GOOGL,2702.51,2712.99,2689.74,2706.99,983801
2021-08-04,FB,358.92,360.48,351.51,352.42,14180572
2021-08-04,PFE,44.797,45.401,44.618,44.955,43772124
2021-08-04,BNTX,414.44,433.9,353.79,361.0,13700465
2021-08-04,MRNA,419.05,433.0,377.11,385.0,32251618
2021-08-04,AMZN,3354.72,3388.88,3345.56,3379.35,2183945
2021-08-03,AAPL.US,146.93,147.6,144.75,145.38,64978379
2021-08-03,GOOGL,2712.6,2714.64,2666.39,2702.7,1038094
2021-08-03,FB,351.24,353.7699,347.7,352.73,12406054
2021-08-03,PFE,45.283,45.461,43.687,43.786,46043912
2021-08-03,BNTX,351.81,354.08,336.8,341.01,4139851
2021-08-03,MRNA,386.51,386.98,344.5,348.5004,20424075
2021-08-03,AMZN,3366.24,3391.0,3299.77,3340.72,4157343
2021-08-02,AAPL.US,145.09,146.52,144.82,145.93,63066079
2021-08-02,GOOGL,2697.09,2706.73,2675.8828,2702.34,1081710
2021-08-02,FB,351.95,359.4,350.74,358.1,13180439
2021-08-02,PFE,43.577,43.756,42.874,42.923,43444975
2021-08-02,BNTX,340.21,353.64,333.18,345.26,5016335
2021-08-02,MRNA,346.61,365.6,343.2,360.0,13685923
2021-08-02,AMZN,3331.48,3358.92,3317.0,3353.1,3353915
2021-07-30,AAPL.US,145.43,145.9,143.68,143.95,70649122
2021-07-30,GOOGL,2694.53,2706.09,2685.1,2700.7,1278789
2021-07-30,FB,356.3,360.73,352.94,354.0,15976179
2021-07-30,PFE,42.437,42.809,42.319,42.507,24980713
2021-07-30,BNTX,328.35,331.0,308.24,315.01,4033829
2021-07-30,MRNA,353.6,359.9,342.28,346.9,11345689
2021-07-30,AMZN,3327.59,3368.14,3306.98,3347.95,9965593
